DateTime,SiteCode,SampleCode,SamplingMethod,SampleType,pH,EC,DO,Temp,TIC,TOC,TN,F-,Cl-,NO2-,Br-,NO3-,SO4,PO4,Be9,B11,Na23,Mg24,Al27,Si28,P31,K39,Ca40,Ti49,V51,Cr52,Mn55,Fe56,Co59,Ni60,Cu63,Zn64,As75,Se78,Sr88,Y89,Mo98,Ag107,Cd111,Sn118,Sb121,Ba138,La139,Ce140,Pr141,Nd145,Sm147,Eu153,Gd157,Tb159,Dy164,Ho165,Er166,Tm169,Yb174,Lu175,Tl205,Pb208,U238,NH4-N,Ortho-P,FI,HIX,SUVA254,SUVA280,SamplingNote
7/16/2013 12:55,MG_WEIR,AZ_S42,GRAB,SW,6.27,-9999,74.1,16.6,1.78,25.73,1.36,6.1892,42.3102,5,5,5,28.1527,5,0.34,76.92,2964,1263,665.2,5641,177.22,1603.59,4606.69,13.04,1.53,0.61,5.84,417.83,0.39,0.95,16.92,3.77,0.61,0.17,28.56,1064.72,3.4,0.09,0.07,0.18,0.08,8.4,454.74,1532.4,163.19,741.02,191.05,42.39,212.94,35.42,207.97,42.29,123.39,17.91,112.64,16.32,0.73,0.27,337.33,-9999,-9999,-9999,-9999,-9999,-9999,Sampled by Nate; O/H; O/H backup; DIC; anions; nut; TOC; POM; cat; 13C
7/16/2013 14:00,OR_low,AZ_S43,GRAB,SW,7.18,-9999,73.5,18.1,14.89,13.77,1.03,14.5272,-9999,5,5,44.6688,67.3584,5,0.16,81.34,16296,4661,26.12,6200,182.51,3028.98,19649.05,1.51,3,0.26,1.41,35.79,1.02,0.89,2.83,3.24,0.55,0.02,210.62,223.28,1.84,0.05,0.07,0.16,0.11,25.92,145.53,207.34,44.76,164.17,35.19,10.37,44.66,6.28,40.07,6.78,27.61,4.78,31.2,5.48,0.73,0.01,106.16,-9999,-9999,-9999,-9999,-9999,-9999,Sampled by Nate; O/H; O/H backup; DIC; anions; nut; TOC; POM; cat; 13C
7/16/2013 14:25,OR_mid,AZ_S44,GRAB,SW,7.32,-9999,73.4,16.2,11.17,14.08,1.97,9.0329,773.43,5,5,137.3875,96.3927,5,0.28,92.81,21460,5139,78.09,6770,178.46,2956.58,17759.32,3.57,2.15,0.23,2.78,67.01,0.97,0.89,2.65,2.47,0.44,0.01,239.12,250.91,1.3,0.04,0.07,0.16,0.04,28.11,180.37,245.87,47.66,228.44,44.84,17.73,49.27,8.21,46.55,9.57,39.6,6.75,41.41,8.87,0.64,0.1,53.1,-9999,-9999,-9999,-9999,-9999,-9999,Sampled by Nate; O/H; O/H backup; DIC; anions; nut; TOC; POM; cat; 13C
7/16/2013 14:55,OR_up,AZ_S45,GRAB,SW,6.37,-9999,64.7,15.6,7.56,17.85,3.34,9.2079,875.59,5,5,239.54,105.7394,5,0.24,99.41,23187,4885,177.77,6776,169.31,2841.22,15607.26,6.06,1.92,0.37,1.7,120.76,0.86,1.08,3.34,6.02,0.46,0.04,234.98,280,1.16,0.06,0.07,0.12,0.05,25.68,182.3,350.5,57.11,242.43,59.63,14.7,66.47,8.94,53.78,12.89,43.91,7.15,51.37,10.78,0.53,0.14,44.42,-9999,-9999,-9999,-9999,-9999,-9999,Sampled by Nate; O/H; O/H backup; DIC; anions; nut; TOC; POM; cat; 13C
7/17/2013 9:50,B2D_CDO_01,AZ_S50,GRAB,SW,7.64,-9999,77.8,26.7,12.79,11.29,2.9613,13.05,82.41,5,5,12.19,123.24,5,0.09,98.26,7015,4734,40.14,4720,99.94,3170.94,25252.69,1.57,3.62,0.23,1.66,71.83,0.69,0.76,8.85,1.83,0.66,0.74,75.6,273.21,1.04,0,0.03,0.02,0.17,12.92,161.94,310.46,37.35,175.85,39.74,16.87,47.09,7.87,48.18,3.95,21.96,4.41,24.74,3.45,0,0.17,488,-9999,-9999,-9999,-9999,-9999,-9999,Sampled by Ethan;  Filtering notes: Used to be labeled as AZG22; O/H; O/H backup; DIC; anions; nut; TOC; POM; cat; 13C
7/19/2013 9:55,MG_G_OUT,AZ_S51,GRAB,SW,6.61,-9999,-9999,-9999,1.38,18.63,0.65,5,39.0546,5,5,5,24.652,5,0.33,76.02,3126,676,445.37,5742,150.73,926.83,2721.32,4.69,0.66,0.48,3.82,186.68,0.14,0.36,5.87,1.38,0.35,0.18,26.71,1024.3,1.34,0.05,0.07,0.12,0.06,5.28,513.15,1717.21,177.75,734.78,198.83,42.38,223.94,39.47,217.91,35.65,119.5,17.27,105.64,17.27,0.36,0.23,131.55,-9999,-9999,-9999,-9999,-9999,-9999,Sampled by RJM;  Filtering notes: pH taken in lab; O/H; O/H backup; DIC; anions; nut; TOC; POM; cat; 13C
7/19/2013 11:10,MG_S_OUT,AZ_S52,GRAB,SW,7.03,-9999,-9999,-9999,4.54,24.48,5.09,8.758,52.2369,5,5,5,33.5015,5,0.21,76.26,4837,1638,233.61,8432,157.16,1496.08,6302.31,6.48,1.33,0.4,4.08,190.54,0.36,0.96,13.04,2.06,0.4,0.14,37.83,623.3,3.44,0.04,0.07,0.14,0.01,8.48,238.06,796.16,82.88,412.6,101.64,21.34,115.57,19.85,114.58,23.11,73.89,12.15,71.32,11.46,0.35,0.11,274.61,-9999,-9999,-9999,-9999,-9999,-9999,Sampled by RJM;  Filtering notes: pH taken in lab; O/H; O/H backup; DIC; anions; nut; TOC; POM; cat; 13C
7/19/2013 11:30,MG_WEIR,AZ_S53,GRAB,SW,7.1,-9999,-9999,-9999,4.43,16.22,1.51,9.1649,53.2094,5,5,5,44.8194,5,0.3,73.3,4962,1748,395.06,8277,163.33,1532.25,6389.21,10.51,1.67,0.59,4,329.37,0.38,0.96,16.12,1.95,0.43,0.06,37.65,657.93,5.33,0.05,0.06,0.14,0,9.3,293.42,1241.76,103.15,431.31,125.18,24.43,126.18,24.43,142.2,24.23,79.61,12.02,86.32,12.52,0.32,0.22,339.48,-9999,-9999,-9999,-9999,-9999,-9999,Sampled by RJM;  Filtering notes: pH taken in lab; O/H; O/H backup; DIC; anions; nut; TOC; POM; cat; 13C
7/19/2013 12:15,WWTP,AZ_S54,GRAB,SW,-9999,-9999,-9999,-9999,13.01,10.63,0.92,14.65,2419.5,5,5,1716.22,236.9,141.45,0.1,146.28,70536,5827,6.62,9618,-9999,23890.79,40206.45,0.65,0.65,0.76,1.72,42.68,1.89,3.35,16.83,86.77,0.81,0.26,133.56,15.63,0.73,0.05,0.11,0.25,0.16,14.63,2.09,6.21,1,10.82,3.61,3.01,6.31,0.06,3.01,0.4,6.81,1.6,5.81,0.7,0.51,0.22,6.31,-9999,-9999,-9999,-9999,-9999,-9999,Sampled by RJM; O/H; O/H backup; DIC; anions; nut; TOC; POM; cat; 13C
7/19/2013 12:58,OR_low,AZ_S55,GRAB,SW,-9999,-9999,-9999,-9999,5.6,8.85,21.8,14.599,-9999,5,5,5,73.0562,5,0.21,76.79,17001,5146,28.41,6315,180.91,3378.76,18719.13,1.54,3.17,0.25,7.72,45.6,0.94,0.95,1.93,1,0.77,0.02,216.87,167.9,1.13,0.04,0.06,0.09,0.03,28.02,101.33,158.95,29.51,134.81,22.82,9.04,35.37,5.01,25.63,8.54,22.45,5.17,28.11,5.76,0.28,0.01,53.35,-9999,-9999,-9999,-9999,-9999,-9999,Sampled by RJM; O/H; O/H backup; DIC; anions; nut; TOC; POM; cat; 13C
7/19/2013 13:35,OR_mid,AZ_S56,GRAB,SW,-9999,-9999,-9999,-9999,12.06,9.06,2.03,12.4714,916.74,5,5,154.9169,108.0691,5,0.19,88.74,22660,5734,20.65,7714,161.89,3068.61,20137.75,1.13,2.09,0.46,3.57,22.63,0.99,1.12,2.61,1.13,0.5,0.15,263.34,186.61,0.78,0.04,0.07,0.34,0.01,33.35,94.69,109.19,27.1,114.84,30.37,10.22,33.35,5.24,27.4,7.64,39.51,5.76,42.88,9.23,0.26,0.17,31.66,-9999,-9999,-9999,-9999,-9999,-9999,Sampled by RJM; O/H; O/H backup; DIC; anions; nut; TOC; POM; cat; 13C
7/19/2013 14:03,OR_up,AZ_S57,GRAB,SW,-9999,-9999,-9999,-9999,9.33,10.59,7.8,6.5151,1161.46,5,5,576.23,133.4045,5,0.21,102.38,29529,6922,30.27,7504,161.02,3123.51,21594.67,1.16,1.53,0.22,0.57,29.67,1.07,1.16,2.66,2.18,0.51,0.16,330.18,239.37,0.72,0.02,0.07,0.09,0.01,31.08,102.59,95.85,29.37,127.43,45.16,11.26,35,7.38,50.89,11.97,44.96,7.74,63.56,14.48,0.27,0.07,24.24,-9999,-9999,-9999,-9999,-9999,-9999,Sampled by RJM; O/H; O/H backup; DIC; anions; nut; TOC; POM; cat; 13C
7/22/2013 9:45,B2D_CDO_01,AZ_S58,GRAB,SW,8.34,-9999,90,28.3,10.03,17.46,2.821,21.94,175.8,5,5,5,250.36,5,0.09,99.71,13194,10007,4.29,9993,70.26,3810.79,49316,0.03,3.54,0.25,0.29,19.37,1.23,1.15,7.77,2.76,1.11,0.56,133.91,62.26,3.66,0,0.05,0,0.15,23.42,13.71,18.28,6.34,22.93,1.28,8.09,11.17,0,12.23,0,1.8,1.5,3.54,1.15,0,0.05,995.35,-9999,-9999,-9999,-9999,-9999,-9999,Sampled by Laura;  Filtering notes: toc split taken from hdpe bottle; O/H; O/H backup; DIC; anions; nut; TOC; POM; cat; 13C
7/23/2013 12:00,MG_G_OUT,AZ_S59,GRAB,SW,5.4,-9999,58.8,17.5,0.97,6.65,0.3,-9999,36.4329,5,5,5,22.3871,5,0.37,80.63,3031,626,402.63,6544,75.37,896.53,2484.83,3.73,0.56,0.39,3.25,159.54,0.11,0.53,5.85,7.5,0.56,0.06,23.64,1004.29,0.63,0.02,0.07,0.04,0.02,4.91,498.11,1626.67,164.69,745.34,203.08,37.28,208.13,36.98,208.13,34.25,100.03,14.75,108.31,15.36,0.05,0.19,130.34,-9999,-9999,-9999,-9999,-9999,-9999,Sampled by Nate; O/H; O/H backup; DIC; anions; nut; TOC; POM; cat; 13C
7/23/2013 12:55,MG_S_SEEP,AZ_S60,GRAB,SW,4.87,-9999,37.6,14.6,5.33,13.35,0.46,7.2022,49.8038,5,5,5,174.9537,5,0.34,79.9,4936,3808,133.17,10406,96.34,2767.31,6319.67,1.51,0.56,0.31,27.13,61.78,1.22,6.6,35.84,4.82,0.22,0.22,38.81,1613.88,1,0.02,0.12,0.05,0.03,15.05,325.75,731.69,175.25,912.59,268.32,66.44,263.37,50.3,282.18,64.16,237.63,33.07,249.71,41.88,0.06,0.04,243.57,-9999,-9999,-9999,-9999,-9999,-9999,Sampled by Nate; O/H; O/H backup; DIC; anions; nut; TOC; POM; cat; 13C
7/23/2013 13:10,MG_S_OUT,AZ_S61,GRAB,SW,6.55,-9999,70.4,15.3,-9999,14.44,0.42,8.7666,45.7265,5,5,5,29.8886,5,0.29,83.98,4531,1729,293.44,8737,86.58,1367.92,6511.13,7.7,1.57,0.34,5.23,245.85,0.35,0.95,13.6,1.85,0.48,0.17,38.09,715.85,2.35,0.05,0.07,0.03,0.02,8.72,268.94,959.8,91.98,412.61,129.97,24.59,133.97,23.9,131.97,27.79,80.98,13.1,83.18,12,0.06,0.13,268.94,-9999,-9999,-9999,-9999,-9999,-9999,Sampled by Nate; O/H; O/H backup; DIC; anions; nut; TOC; POM; cat; 13C
7/23/2013 13:15,MG_WEIR,AZ_S62,GRAB,SW,6.79,-9999,68.5,15.5,-9999,17.88,2.27,8.3355,47.7985,5,5,5,42.9895,5,0.28,79.62,4617,1821,256.01,8865,79.52,1486.61,6694.68,6.67,1.39,0.44,4.46,219.9,0.34,1.08,16.18,2.06,0.5,0.05,38.18,649.16,3.76,0.04,0.07,0.06,0.01,8.51,253.55,883.96,88.69,421.95,106.55,23.18,107.54,21.9,117.4,23.09,68.07,11.05,74.19,11.64,0.06,0.12,294,-9999,-9999,-9999,-9999,-9999,-9999,Sampled by Nate; O/H; O/H backup; DIC; anions; nut; TOC; POM; cat; 13C
7/23/2013 14:35,OR_low,AZ_S63,GRAB,SW,6.84,-9999,67.8,20.8,4.56,9.04,0.34,13.28,500.96,5,5,5,59.4349,5,0.21,84.08,16770,5065,16.37,7155,106.29,3296.17,18510.7,1.19,3.05,0.16,13.74,41.89,0.91,1.11,2,3.61,0.64,0.29,207.81,167.57,0.65,0.03,0.06,0.04,0.03,24.75,91.39,134.45,26.89,123.44,25.82,10.52,27.77,4.63,30.2,4.77,25.92,3.51,28.74,5.75,0.09,0.03,41.41,-9999,-9999,-9999,-9999,-9999,-9999,Sampled by Nate; O/H; O/H backup; DIC; anions; nut; TOC; POM; cat; 13C
7/23/2013 15:00,OR_mid,AZ_S64,GRAB,SW,6.63,-9999,65.8,18.7,4.7,7.95,2.14,8.8902,988.92,5,5,163.7909,109.487,5,0.25,92.15,22844,5974,17.68,8221,82.28,3132.19,20881.25,1.19,2.21,0.11,13.63,37.14,1.01,1.09,1.93,2.25,0.45,0.12,266.97,204.45,0.32,0.02,0.06,0.03,0.01,32.69,88.89,110.62,27.66,117.24,23.8,12.15,34.27,5.63,32.5,8.4,36.64,7.61,50.97,11.16,0.1,0.1,29.04,-9999,-9999,-9999,-9999,-9999,-9999,Sampled by Nate; O/H; O/H backup; DIC; anions; nut; TOC; POM; cat; 13C
7/23/2013 15:25,OR_up,AZ_S65,GRAB,SW,6.04,-9999,41.4,15.8,15.37,8.86,7.03,6.6744,1238.02,5,5,535.34,129.6848,5,0.25,104.33,29435,6817,19.1,7756,77.76,3093.4,21386.49,1.06,1.54,0.14,0.29,23.13,1,1.08,2.44,2.87,0.63,0,320.19,243.12,0.25,0.02,0.08,0.03,0,28.45,83.96,49.71,27.56,128.65,35.63,13.09,37.21,6.44,42.42,10.33,42.03,9.06,70.08,13.68,0.09,0.06,18.9,-9999,-9999,-9999,-9999,-9999,-9999,Sampled by Nate; O/H; O/H backup; DIC; anions; nut; TOC; POM; cat; 13C
7/26/2013 10:10,B2D_CDO_01,AZ_S83,GRAB,SW,7.68,-9999,79.1,27.1,13.83,9.61,1.498,15.66,77.65,5,5,5,72.31,5,0.16,95.12,7366,4914,15.68,4901,85.19,2514.43,25726.48,0.51,3.74,0.19,1.88,65.04,0.66,0.64,7.37,1.75,1.07,0.58,74.39,172.33,1.25,0,0.07,0,0.1,12.5,69.42,125.11,21.91,112.94,12.02,11.48,33.3,3.97,26.68,1.66,13.81,3.04,13.05,1.51,0,0.18,366.28,-9999,-9999,-9999,-9999,-9999,-9999,Sampled by Laura; O/H; O/H backup; DIC; anions; nut; TOC; POM; cat; 13C
7/26/2013 10:35,MG_G_OUT,AZ_S84,GRAB,SW,5.46,-9999,65.7,17.9,1.04,19.16,1.3521,-9999,-9999,-9999,-9999,-9999,-9999,-9999,0.29,94.64,3345,642,357.93,628,46.17,1105.82,3172.28,1.6,0.95,0.48,1.88,169.45,0.09,0.4,10.11,3.57,0.6,0.57,16.52,1502.23,0.03,0,0.07,0,0.11,4.56,694.03,2280.88,231.34,975.45,255.28,50.07,305.45,51.38,283.32,49.47,138.2,20.53,139.21,19.43,0,0.22,143.41,-9999,-9999,-9999,-9999,-9999,-9999,Sampled by Nate; O/H; O/H backup; DIC; anions; nut; TOC; POM; cat; 13C
7/26/2013 11:35,MG_S_SEEP,AZ_S85,GRAB,SW,4.8,-9999,37.7,14.6,8.3,12.54,2.5619,11.29,67.61,5,5,5,241.83,5,0.28,93.12,5242,4028,99.36,4014,66.7,3301.41,7390.47,0.44,0.84,0.33,21.18,56.01,1.69,5.64,34.14,5.61,0.35,0.63,28.8,2691.7,0.26,0,0.07,0,0.07,12.05,574.96,1115.77,269.17,1365.64,405.64,102.42,448.29,74.62,452.15,97.08,300.84,49.38,374.07,61.26,0,0.03,209,-9999,-9999,-9999,-9999,-9999,-9999,Sampled by Nate; O/H; O/H backup; DIC; anions; nut; TOC; POM; cat; 13C
7/26/2013 11:55,MG_S_OUT,AZ_S86,GRAB,SW,6.76,-9999,71.2,16.1,3.21,18.08,1.2758,6.18,41.18,5,5,5,24.66,5,0.17,91.1,4087,1416,202.18,1402,55.44,1402.08,6761.43,2.37,1.71,0.42,2.1,164.76,0.21,0.64,13.71,2.37,0.6,0.49,23.71,1126.48,0.87,0,0.02,0,0.17,5.96,361.45,1045.67,141.06,607.32,179.16,37.61,177.3,33.21,200.71,36.15,120.48,18.42,117.55,17.53,0,0.08,244.1,-9999,-9999,-9999,-9999,-9999,-9999,Sampled by Nate; O/H; O/H backup; DIC; anions; nut; TOC; POM; cat; 13C
7/26/2013 12:00,MG_WEIR,AZ_S87,GRAB,SW,6.59,-9999,67.7,16,3.46,15.36,2.0219,8.32,40.97,5,5,5,28.75,5,0.36,91.35,4127,1502,200.6,1487,55.63,1513.9,8543.89,2.61,2,0.41,2.36,186.32,0.22,0.72,16.1,2.34,0.54,0.29,23.94,1106.63,1.6,0,0.02,0,0.1,6.04,365.19,1134.29,130.78,609.65,157.85,33.8,167,30.18,184,31.99,97.18,16.8,108.65,14.89,0,0.12,267.8,-9999,-9999,-9999,-9999,-9999,-9999,Sampled by Nate; O/H; O/H backup; DIC; anions; nut; TOC; POM; cat; 13C
7/26/2013 12:15,WWTP,AZ_S88,GRAB,SW,-9999,-9999,-9999,-9999,7.72,8.49,27.2217,11.06,2321.37,5,5,1796.57,256.97,136.5,0.04,157.99,114771,6703,9.82,6687,6270,31450.29,51145,0.17,1.06,0.73,1.13,104.28,1.11,1.6,21.5,168.39,1.02,0.46,85.62,25.23,0,0,0.07,0.12,0.17,9.35,4.2,13.16,4.74,22.78,2.06,2.74,6.38,1.26,11.87,0,0.92,1.31,3.52,0,0,0.29,37.41,-9999,-9999,-9999,-9999,-9999,-9999,Sampled by Nate; O/H; O/H backup; DIC; anions; nut; TOC; POM; cat; 13C
